Map from character to field name
A:	Africa
B:	Arctic
C:	Asia
D:	Caribbean
E:	Central America
F:	Europe
G:	Hawaii
H:	North America
I:	North American
J:	South America
K:	South American
L:	?


Substitution rate (mu): 35.203076

Equilibrium frequencies (pi_i):
  A: 0.0621
  B: 0.0806
  C: 0.1313
  D: 0.0948
  E: 0.0858
  F: 0.1016
  G: 0.0885
  H: 0.0925
  I: 0.0994
  J: 0.0633
  K: 0.1004

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.5878	1.4488	1.171	0.5863	0.9311	0.6936	6.659	1.8615	0.9031	0.5849
  B	0.5878	0	0.5888	0.5896	0.5904	0.5892	0.5902	2.635	0.5905	0.5742	0.5903
  C	1.4488	0.5888	0	0.5885	0.5896	0.8485	0.5893	1.2103	1.6193	0.8553	0.5892
  D	1.171	0.5896	0.5885	0	0.8202	0.5894	0.5906	2.3376	0.5911	1.954	0.5901
  E	0.5863	0.5904	0.5896	0.8202	0	0.6264	0.6213	1.1765	0.5911	1.6161	0.5912
  F	0.9311	0.5892	0.8485	0.5894	0.6264	0	0.7083	2.3892	0.7184	1.4145	0.5895
  G	0.6936	0.5902	0.5893	0.5906	0.6213	0.7083	0	1.4621	0.5909	1.4128	0.7258
  H	6.659	2.635	1.2103	2.3376	1.1765	2.3892	1.4621	0	1.8964	7.2451	0.8623
  I	1.8615	0.5905	1.6193	0.5911	0.5911	0.7184	0.5909	1.8964	0	0.9639	0.5909
  J	0.9031	0.5742	0.8553	1.954	1.6161	1.4145	1.4128	7.2451	0.9639	0	1.3316
  K	0.5849	0.5903	0.5892	0.5901	0.5912	0.5895	0.7258	0.8623	0.5909	1.3316	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0365	0.0899	0.0727	0.0364	0.0578	0.043	0.4132	0.1155	0.056	0.0363
  B	0.0474	0	0.0474	0.0475	0.0476	0.0475	0.0476	0.2123	0.0476	0.0463	0.0476
  C	0.1902	0.0773	0	0.0773	0.0774	0.1114	0.0774	0.1589	0.2126	0.1123	0.0774
  D	0.111	0.0559	0.0558	0	0.0777	0.0558	0.056	0.2215	0.056	0.1852	0.0559
  E	0.0503	0.0507	0.0506	0.0704	0	0.0537	0.0533	0.101	0.0507	0.1387	0.0507
  F	0.0946	0.0598	0.0862	0.0599	0.0636	0	0.0719	0.2426	0.073	0.1437	0.0599
  G	0.0614	0.0522	0.0521	0.0522	0.055	0.0627	0	0.1294	0.0523	0.125	0.0642
  H	0.6157	0.2436	0.1119	0.2161	0.1088	0.2209	0.1352	0	0.1754	0.6699	0.0797
  I	0.185	0.0587	0.161	0.0588	0.0588	0.0714	0.0587	0.1885	0	0.0958	0.0587
  J	0.0571	0.0363	0.0541	0.1236	0.1023	0.0895	0.0894	0.4585	0.061	0	0.0843
  K	0.0587	0.0592	0.0591	0.0592	0.0593	0.0592	0.0728	0.0865	0.0593	0.1336	0
